model,species_key,common_name,scientific_name,rows,trials,detections,positive_locality_seasons,observed_detection_rate,mean_predicted_detection_rate,calibration_error,weighted_bce,positive_triplet_auroc,positive_triplet_auprc
train_prevalence,avibase-00124D98,Mourning Dove,Zenaida macroura,36,596,315,29,0.5285234899328859,0.451200008392334,0.07732348154055191,0.7035184541641711,0.5,0.8290474145505454
train_prevalence,avibase-00635FF9,Pileated Woodpecker,Dryocopus pileatus,36,596,141,27,0.23657718120805368,0.2133333384990692,0.02324384270898447,0.5486717591079028,0.5,0.7211208989868885
train_prevalence,avibase-043F337A,Indigo Bunting,Passerina cyanea,36,596,48,12,0.08053691275167785,0.11946666985750198,0.038929757105824137,0.2880992050932906,0.5,0.3380284857346878
train_prevalence,avibase-05FF3C9B,Dark-eyed Junco,Junco hyemalis,36,596,75,12,0.12583892617449666,0.07146666944026947,0.05437225673422719,0.39684721026691555,0.5,0.5847415831761182
train_prevalence,avibase-0716A71C,Red-breasted Nuthatch,Sitta canadensis,36,596,4,4,0.006711409395973154,0.04106666520237923,0.034355255806406075,0.06307885493562221,0.5,0.11350806451612903
train_prevalence,avibase-078557F2,Red-bellied Woodpecker,Melanerpes carolinus,36,596,347,31,0.5822147651006712,0.5578666925430298,0.024348072557641376,0.680773905122759,0.5,0.9706531810124747
train_prevalence,avibase-082D833C,Eastern Kingbird,Tyrannus tyrannus,36,596,8,5,0.013422818791946308,0.019200000911951065,0.005777182120004757,0.07218481188061028,0.5,0.09828197945845005
train_prevalence,avibase-0CF12F81,Yellow-billed Cuckoo,Coccyzus americanus,36,596,16,4,0.026845637583892617,0.06666667014360428,0.03982103255971166,0.13984005034609154,0.5,0.1899496336996337
train_prevalence,avibase-1327AC55,Osprey,Pandion haliaetus,36,596,6,4,0.010067114093959731,0.012266666628420353,0.002199552534460622,0.05652232721101019,0.5,0.10036713286713286
train_prevalence,avibase-136451CF,Yellow-throated Warbler,Setophaga dominica,36,596,53,10,0.08892617449664429,0.06666667014360428,0.022259504353040013,0.3036741428431193,0.5,0.29419071669071667
train_prevalence,avibase-154BCCAE,Golden-crowned Kinglet,Regulus satrapa,36,596,101,17,0.16946308724832215,0.13973332941532135,0.029729757833000803,0.45851313643416736,0.5,0.6161799937552361
train_prevalence,avibase-15EB3000,Hooded Warbler,Setophaga citrina,36,596,18,9,0.030201342281879196,0.04213333502411842,0.011931992742239227,0.1373917389266682,0.5,0.20037205661019702
train_prevalence,avibase-19CCBBD2,White-breasted Nuthatch,Sitta carolinensis,36,596,280,25,0.4697986577181208,0.3333333432674408,0.13646531445068,0.7311047170358516,0.5,0.6835751977620841
train_prevalence,avibase-1B2A6386,Downy Woodpecker,Dryobates pubescens,36,596,303,30,0.5083892617449665,0.4485333263874054,0.05985593535756106,0.7002062905772243,0.5,0.8444376955263402
train_prevalence,avibase-1DA430B8,Blue Jay,Cyanocitta cristata,36,596,291,30,0.48825503355704697,0.4485333263874054,0.039721707169641574,0.6960465907817208,0.5,0.831500120480441
train_prevalence,avibase-1E1AB415,Brown-headed Cowbird,Molothrus ater,36,596,69,16,0.11577181208053691,0.14773333072662354,0.03196151864608662,0.36274482616420584,0.5,0.3903057729100728
train_prevalence,avibase-23863F65,Ring-billed Gull,Larus delawarensis,36,596,19,7,0.031879194630872486,0.030400000512599945,0.0014791941182725407,0.14125149439833393,0.5,0.4653884542322676
train_prevalence,avibase-240E3390,House Sparrow,Passer domesticus,36,596,6,5,0.010067114093959731,0.04586666822433472,0.035799554130374986,0.07750619966587528,0.5,0.2043374925727867
train_prevalence,avibase-2778A3F4,Acadian Flycatcher,Empidonax virescens,36,596,49,7,0.08221476510067115,0.09973333030939102,0.017518565208719875,0.2859524536934368,0.5,0.2933267832744786
train_prevalence,avibase-27B2749A,Wood Duck,Aix sponsa,36,596,19,12,0.031879194630872486,0.05973333492875099,0.027854140297878506,0.14945953013838406,0.5,0.31784238999925274
train_prevalence,avibase-2C1981BB,Northern Rough-winged Swallow,Stelgidopteryx serripennis,36,596,17,7,0.028523489932885907,0.04479999840259552,0.016276508469709614,0.13310821737161446,0.5,0.14483441861593122
train_prevalence,avibase-3558066B,Belted Kingfisher,Megaceryle alcyon,36,596,43,16,0.07214765100671142,0.08266666531562805,0.010519014308916635,0.25991883397033533,0.5,0.44857658825732233
train_prevalence,avibase-36B3872D,Turkey Vulture,Cathartes aura,36,596,156,29,0.26174496644295303,0.30773332715034485,0.04598836070739182,0.5799905337619822,0.5,0.9109126071590158
train_prevalence,avibase-37E9CCDA,Chipping Sparrow,Spizella passerina,36,596,125,14,0.20973154362416108,0.20160000026226044,0.00813154336190064,0.5138041506159373,0.5,0.4764558939517837
train_prevalence,avibase-39BD9FF2,White-throated Sparrow,Zonotrichia albicollis,36,596,181,20,0.3036912751677852,0.2693333327770233,0.0343579423907619,0.616884117176065,0.5,0.5698523758258413
train_prevalence,avibase-3AC46C54,Double-crested Cormorant,Nannopterum auritum,36,596,16,7,0.026845637583892617,0.07253333181142807,0.04568769422753545,0.14371213116745687,0.5,0.5779883692607477
train_prevalence,avibase-41062654,Northern Parula,Setophaga americana,36,596,81,15,0.13590604026845637,0.12106666713953018,0.014839373128926192,0.39846197137926687,0.5,0.36628731505192474
train_prevalence,avibase-42101632,Scarlet Tanager,Piranga olivacea,36,596,50,7,0.08389261744966443,0.07360000163316727,0.010292615816497167,0.2889207391218956,0.5,0.21208527455647272
train_prevalence,avibase-43E56D2C,Fish Crow,Corvus ossifragus,36,596,85,21,0.14261744966442952,0.1066666692495346,0.03595078041489491,0.4158933817706165,0.5,0.5929617216637677
train_prevalence,avibase-448D91B7,Red-headed Woodpecker,Melanerpes erythrocephalus,36,596,1,1,0.0016778523489932886,0.007466666866093874,0.005788814517100585,0.015699064345934655,0.5,0.2
train_prevalence,avibase-49D9148A,Great Egret,Ardea alba,36,596,8,3,0.013422818791946308,0.013866666704416275,0.0004438479124699666,0.07120268276848603,0.5,0.18726053639846743
train_prevalence,avibase-4D207AF6,Black-and-white Warbler,Mniotilta varia,36,596,23,8,0.03859060402684564,0.05013333261013031,0.011542728583284673,0.16495314575071185,0.5,0.22684784413615058
train_prevalence,avibase-4E192262,Swamp Sparrow,Melospiza georgiana,36,596,46,8,0.07718120805369127,0.06880000233650208,0.0083812057171892,0.2723591132324264,0.5,0.19186565015689055
train_prevalence,avibase-4E74AE22,Northern Cardinal,Cardinalis cardinalis,36,596,403,33,0.6761744966442953,0.6677333116531372,0.00844118499115809,0.6298807321069204,0.5,0.927801396871037
train_prevalence,avibase-4FF7DE80,Black Vulture,Coragyps atratus,36,596,103,17,0.17281879194630873,0.17440000176429749,0.0015812098179887601,0.46033643624568893,0.5,0.543330282959439
train_prevalence,avibase-536A5157,Red-tailed Hawk,Buteo jamaicensis,36,596,60,17,0.10067114093959731,0.08906666934490204,0.01160447159469527,0.32735447930364525,0.5,0.5239638842677807
train_prevalence,avibase-58C502EA,Barn Swallow,Hirundo rustica,36,596,26,10,0.0436241610738255,0.06613333523273468,0.022509174158909177,0.18392358656545435,0.5,0.19207349389030975
train_prevalence,avibase-6090278A,Eastern Towhee,Pipilo erythrophthalmus,36,596,181,27,0.3036912751677852,0.36693334579467773,0.06324207062689252,0.6228114192653331,0.5,0.6678078822930695
train_prevalence,avibase-60E6081E,Hooded Merganser,Lophodytes cucullatus,36,596,17,3,0.028523489932885907,0.01653333380818367,0.011990156124702236,0.13321010506824174,0.5,1.0
train_prevalence,avibase-60F32AF8,American Herring Gull,Larus smithsonianus,36,596,0,0,0.0,0.0015999999595806003,0.0015999999595806003,0.0016012813264896588,,
train_prevalence,avibase-6283E61E,Pine Warbler,Setophaga pinus,36,596,141,16,0.23657718120805368,0.30559998750686646,0.06902280629881277,0.5588828262597086,0.5,0.5087945556550433
train_prevalence,avibase-62CA2AF8,Eastern Phoebe,Sayornis phoebe,36,596,264,28,0.4429530201342282,0.29919999837875366,0.14375302175547455,0.7325346154542947,0.5,0.7551244380460543
train_prevalence,avibase-69544B59,American Crow,Corvus brachyrhynchos,36,596,411,32,0.6895973154362416,0.6272000074386597,0.06239730799758192,0.6279685436178711,0.5,0.921049634893258
train_prevalence,avibase-6CDC3C9C,Laughing Gull,Leucophaeus atricilla,36,596,2,1,0.003355704697986577,0.009066666476428509,0.005710961778441931,0.024859839632344904,0.5,0.034482758620689655
train_prevalence,avibase-719935EF,Royal Tern,Thalasseus maximus,36,596,1,1,0.0016778523489932886,0.004800000227987766,0.0031221478789944775,0.013761771582592217,0.5,0.034482758620689655
train_prevalence,avibase-7EFF698D,Northern Mockingbird,Mimus polyglottos,36,596,92,22,0.15436241610738255,0.23466666042804718,0.08030424432066463,0.449922627753329,0.5,0.6039982144719109
train_prevalence,avibase-847717E2,Red-eyed Vireo,Vireo olivaceus,36,596,108,14,0.18120805369127516,0.17440000176429749,0.006808051926977671,0.4733797153648085,0.5,0.31201984052692533
train_prevalence,avibase-85625D75,Mallard,Anas platyrhynchos,36,596,63,16,0.10570469798657718,0.08746666461229324,0.018238033374283938,0.3394046772338964,0.5,0.5394808222166234
train_prevalence,avibase-86D45B8F,Green Heron,Butorides virescens,36,596,5,3,0.008389261744966443,0.01119999960064888,0.002810737855682437,0.04885193637536141,0.5,0.0977450980392157
train_prevalence,avibase-891798D9,Summer Tanager,Piranga rubra,36,596,50,6,0.08389261744966443,0.12053333222866058,0.03664071477899615,0.29516690768517145,0.5,0.23658679283679285
train_prevalence,avibase-89431E9F,House Finch,Haemorhous mexicanus,36,596,109,26,0.18288590604026847,0.2277333289384842,0.04484742289821572,0.4817573224072095,0.5,0.7602215923129416
train_prevalence,avibase-8BBB3255,Common Grackle,Quiscalus quiscula,36,596,53,13,0.08892617449664429,0.09759999811649323,0.008673823619848933,0.30048525128810344,0.5,0.29386178168491767
train_prevalence,avibase-8CD66855,Eastern Meadowlark,Sturnella magna,36,596,44,8,0.0738255033557047,0.06880000233650208,0.005025501019202627,0.26361659546206406,0.5,0.1932166100207815
train_prevalence,avibase-8D6D5F2B,Great Crested Flycatcher,Myiarchus crinitus,36,596,22,9,0.03691275167785235,0.058133333921432495,0.021220582243580144,0.16269816648961336,0.5,0.2925925139977427
train_prevalence,avibase-8E1D9327,Wood Thrush,Hylocichla mustelina,36,596,57,12,0.09563758389261745,0.08533333241939545,0.010304251473222004,0.3160474061547823,0.5,0.2845906057362414
train_prevalence,avibase-93694BB5,Great Blue Heron,Ardea herodias,36,596,59,20,0.09899328859060402,0.07039999961853027,0.02859328897207375,0.32845912501942354,0.5,0.6545056866518195
train_prevalence,avibase-9437D635,Cedar Waxwing,Bombycilla cedrorum,36,596,42,17,0.07046979865771812,0.08053333312273026,0.010063534465012139,0.2555640874964888,0.5,0.45060719302595337
train_prevalence,avibase-94A44032,European Starling,Sturnus vulgaris,36,596,54,11,0.09060402684563758,0.12213333696126938,0.0315293101156318,0.3089662535277714,0.5,0.28278902708802733
train_prevalence,avibase-95B77F08,Gray Catbird,Dumetella carolinensis,36,596,52,12,0.087248322147651,0.109866663813591,0.022618341665939998,0.2989165564542189,0.5,0.2467576666614222
train_prevalence,avibase-95DB0943,Blue-headed Vireo,Vireo solitarius,36,596,25,11,0.04194630872483222,0.03680000081658363,0.005146307908248583,0.174438970642062,0.5,0.33864426276449744
train_prevalence,avibase-9891BF73,Eastern Wood-Pewee,Contopus virens,36,596,55,7,0.09228187919463088,0.1141333356499672,0.021851456455336316,0.310292772584727,0.5,0.2723058514983981
train_prevalence,avibase-9A8E55D0,Pied-billed Grebe,Podilymbus podiceps,36,596,10,3,0.016778523489932886,0.009066666476428509,0.007711857013504377,0.08786712280673009,0.5,0.44771241830065356
train_prevalence,avibase-9BE68BD3,Yellow-bellied Sapsucker,Sphyrapicus varius,36,596,120,14,0.20134228187919462,0.12906666100025177,0.07227562087894285,0.5225998558184277,0.5,0.618918292737111
train_prevalence,avibase-9D06AF89,Hairy Woodpecker,Leuconotopicus villosus,36,596,85,12,0.14261744966442952,0.07306666672229767,0.06955078294213185,0.4381946011458091,0.5,0.3937945904857669
train_prevalence,avibase-A15C5071,Blue-gray Gnatcatcher,Polioptila caerulea,36,596,124,17,0.2080536912751678,0.19840000569820404,0.00965368557696375,0.5116560221303137,0.5,0.3890291212835218
train_prevalence,avibase-A4F5C5C8,Northern House Wren,Troglodytes aedon,36,596,45,13,0.07550335570469799,0.06133333221077919,0.014170023493918799,0.26927834592562455,0.5,0.30762827351699445
train_prevalence,avibase-A5F09E05,Song Sparrow,Melospiza melodia,36,596,234,25,0.3926174496644295,0.35093334317207336,0.041684106492356154,0.6736556889670707,0.5,0.7735339378864954
train_prevalence,avibase-A7A75EA1,Blue Grosbeak,Passerina caerulea,36,596,17,8,0.028523489932885907,0.0538666658103466,0.025343175877460697,0.13711643615359806,0.5,0.22872611084567607
train_prevalence,avibase-A8347C7D,Eastern Bluebird,Sialia sialis,36,596,294,30,0.49328859060402686,0.4415999948978424,0.05168859570618445,0.6984402833126383,0.5,0.8881131227679439
train_prevalence,avibase-ACB9D1C6,Purple Martin,Progne subis,36,596,1,1,0.0016778523489932886,0.03253333270549774,0.030855480356504452,0.03876627987653651,0.5,0.04
train_prevalence,avibase-AD7F307B,Brown-headed Nuthatch,Sitta pusilla,36,596,86,21,0.14429530201342283,0.14239999651908875,0.0018953054943340875,0.41269938478526813,0.5,0.6133306738090758
train_prevalence,avibase-B01E8BD4,Hermit Thrush,Catharus guttatus,36,596,59,15,0.09899328859060402,0.09600000083446503,0.002993287756138996,0.32291650407550115,0.5,0.4375931086532108
train_prevalence,avibase-B48335B1,Pine Siskin,Spinus pinus,36,596,4,4,0.006711409395973154,0.03946666792035103,0.03275525852437788,0.06168962955993203,0.5,0.147734746072342
train_prevalence,avibase-B488AB70,Tufted Titmouse,Baeolophus bicolor,36,596,461,34,0.7734899328859061,0.6922666430473328,0.0812232898385733,0.5514242853002661,0.5,0.9894369373015147
train_prevalence,avibase-B59E1863,Canada Goose,Branta canadensis,36,596,97,22,0.16275167785234898,0.12479999661445618,0.037951681237892804,0.4503007975613129,0.5,0.6620831887118797
train_prevalence,avibase-B60B1166,Ruby-crowned Kinglet,Corthylio calendula,36,596,135,19,0.22651006711409397,0.20960000157356262,0.016910065540531344,0.5358715957909058,0.5,0.5524712935261036
train_prevalence,avibase-BA4C8A02,Common Yellowthroat,Geothlypis trichas,36,596,48,12,0.08053691275167785,0.10719999670982361,0.02666308395814576,0.2841040697665704,0.5,0.34510843904647
train_prevalence,avibase-BBA2F9DF,Tree Swallow,Tachycineta bicolor,36,596,35,9,0.0587248322147651,0.06880000233650208,0.010075170121736976,0.2242752654954338,0.5,0.1947259435175036
train_prevalence,avibase-BC5A9498,Yellow-rumped Warbler,Setophaga coronata,36,596,93,22,0.15604026845637584,0.10559999942779541,0.050440269028580426,0.4449813882878388,0.5,0.7123654188445729
train_prevalence,avibase-BCF9A19A,Killdeer,Charadrius vociferus,36,596,36,8,0.06040268456375839,0.058666665107011795,0.0017360194567465972,0.22810112634906077,0.5,0.245632152108335
train_prevalence,avibase-BED38F50,American Redstart,Setophaga ruticilla,36,596,15,8,0.025167785234899327,0.03893333300948143,0.013765547774582103,0.12040427688772083,0.5,0.2508102766798419
train_prevalence,avibase-C3AD1AFF,Chimney Swift,Chaetura pelagica,36,596,60,17,0.10067114093959731,0.08693332970142365,0.013737811238173664,0.32769141815975644,0.5,0.41304363345979866
train_prevalence,avibase-C86D078E,Red-winged Blackbird,Agelaius phoeniceus,36,596,70,15,0.1174496644295302,0.14826667308807373,0.030817008658543532,0.3658144635966261,0.5,0.4271484435806687
train_prevalence,avibase-C8F9F2D0,Brown Thrasher,Toxostoma rufum,36,596,73,22,0.12248322147651007,0.15520000457763672,0.03271678310112665,0.37618913777611174,0.5,0.551761548707577
train_prevalence,avibase-C9ABA616,American Goldfinch,Spinus tristis,36,596,320,28,0.5369127516778524,0.4357333481311798,0.10117940354667254,0.7110183964380504,0.5,0.865283010733093
train_prevalence,avibase-CB5469E1,Carolina Wren,Thryothorus ludovicianus,36,596,455,33,0.7634228187919463,0.7343999743461609,0.0290228444457854,0.5493152043323071,0.5,0.9866078180583528
train_prevalence,avibase-CEA5B6AA,Ovenbird,Seiurus aurocapilla,36,596,77,8,0.12919463087248323,0.09546666592359543,0.0337279649488878,0.39084859685523343,0.5,0.21435472383053028
train_prevalence,avibase-D77E4B41,American Robin,Turdus migratorius,36,596,252,28,0.4228187919463087,0.29653334617614746,0.12628544577016126,0.7169913824988716,0.5,0.8186922685483405
train_prevalence,avibase-D97F93CC,White-eyed Vireo,Vireo griseus,36,596,54,14,0.09060402684563758,0.10186666995286942,0.011262643107231837,0.3046503403235657,0.5,0.34309141882488614
train_prevalence,avibase-DEC3D8D0,Ruby-throated Hummingbird,Archilochus colubris,36,596,67,15,0.11241610738255034,0.10026666522026062,0.01214944216228972,0.35232759937711783,0.5,0.3773786010806471
train_prevalence,avibase-E23F6DE0,Field Sparrow,Spizella pusilla,36,596,51,9,0.08557046979865772,0.07946666330099106,0.006103806497666661,0.2924168218248463,0.5,0.258799763433182
train_prevalence,avibase-E826E9F3,Great Black-backed Gull,Larus marinus,36,596,2,1,0.003355704697986577,0.0069333333522081375,0.0035776286542215604,0.02361673259198909,0.5,0.034482758620689655
train_prevalence,avibase-EA4D6C0B,Red-shouldered Hawk,Buteo lineatus,36,596,173,26,0.2902684563758389,0.2826666533946991,0.007601802981139827,0.6025336156408593,0.5,0.7209058796654705
train_prevalence,avibase-EB98812F,Cooper's Hawk,Astur cooperii,36,596,22,10,0.03691275167785235,0.04106666520237923,0.0041539135245268755,0.1582319538391492,0.5,0.30819697466500534
train_prevalence,avibase-EF47E15D,Boat-tailed Grackle,Quiscalus major,36,596,1,1,0.0016778523489932886,0.004800000227987766,0.0031221478789944775,0.013761771582592217,0.5,0.034482758620689655
train_prevalence,avibase-F59AB6B3,Brown Pelican,Pelecanus occidentalis,36,596,1,1,0.0016778523489932886,0.006399999838322401,0.004722147489329112,0.014885394395637344,0.5,0.034482758620689655
train_prevalence,avibase-F941AAD3,Carolina Chickadee,Poecile carolinensis,36,596,468,33,0.785234899328859,0.7413333058357239,0.04390159349313516,0.5254332697562965,0.5,0.9287137461704831
train_prevalence,avibase-FB738385,Bufflehead,Bucephala albeola,36,596,15,3,0.025167785234899327,0.014399999752640724,0.010767785482258603,0.12086431020424068,0.5,1.0
train_prevalence,avibase-FED3756C,Bald Eagle,Haliaeetus leucocephalus,36,596,22,9,0.03691275167785235,0.03893333300948143,0.002020581331629079,0.15806090614900412,0.5,0.27870926459161754
train_prevalence,avibase-FF9D71AF,Northern Flicker,Colaptes auratus,36,596,93,19,0.15604026845637584,0.12373333424329758,0.03230693421307826,0.43754015971438803,0.5,0.5535978662002566
availability,avibase-00124D98,Mourning Dove,Zenaida macroura,36,596,315,29,0.5285234899328859,0.4551276795116047,0.07339581042128118,0.7029914495832529,0.541871921182266,0.8271993988281817
availability,avibase-00635FF9,Pileated Woodpecker,Dryocopus pileatus,36,596,141,27,0.23657718120805368,0.2219169382380959,0.01466024296995777,0.538564798573617,0.6707818930041153,0.8750915329891753
availability,avibase-043F337A,Indigo Bunting,Passerina cyanea,36,596,48,12,0.08053691275167785,0.11039862437986288,0.02986171162818503,0.275870813014631,0.84375,0.706582276655806
availability,avibase-05FF3C9B,Dark-eyed Junco,Junco hyemalis,36,596,75,12,0.12583892617449666,0.06906907037900598,0.05676985579549068,0.3845753730974307,0.7048611111111112,0.7041523019464196
availability,avibase-0716A71C,Red-breasted Nuthatch,Sitta canadensis,36,596,4,4,0.006711409395973154,0.042368430056727975,0.03565702066075482,0.06463881356699346,0.390625,0.13601190476190478
availability,avibase-078557F2,Red-bellied Woodpecker,Melanerpes carolinus,36,596,347,31,0.5822147651006712,0.5915022610417948,0.009287495941123658,0.6565035440528066,0.8838709677419355,0.9813931118543269
availability,avibase-082D833C,Eastern Kingbird,Tyrannus tyrannus,36,596,8,5,0.013422818791946308,0.019426143975090862,0.006003325183144554,0.07061820678770074,0.7870967741935484,0.43177489177489176
availability,avibase-0CF12F81,Yellow-billed Cuckoo,Coccyzus americanus,36,596,16,4,0.026845637583892617,0.06238896154717311,0.0355433239632805,0.1341529771148083,0.859375,0.4431818181818181
availability,avibase-1327AC55,Osprey,Pandion haliaetus,36,596,6,4,0.010067114093959731,0.011092593754335437,0.0010254796603757065,0.05640034826135604,0.4921875,0.1392857142857143
availability,avibase-136451CF,Yellow-throated Warbler,Setophaga dominica,36,596,53,10,0.08892617449664429,0.06931066153658516,0.01961551296005913,0.2920867098741781,0.9115384615384615,0.8834967320261438
availability,avibase-154BCCAE,Golden-crowned Kinglet,Regulus satrapa,36,596,101,17,0.16946308724832215,0.15348698945103476,0.015976097797287397,0.4454487484381749,0.7925696594427245,0.7931284670731039
availability,avibase-15EB3000,Hooded Warbler,Setophaga citrina,36,596,18,9,0.030201342281879196,0.03792869715932631,0.007727354877447117,0.13271669242857462,0.757201646090535,0.4609777903256165
availability,avibase-19CCBBD2,White-breasted Nuthatch,Sitta carolinensis,36,596,280,25,0.4697986577181208,0.36522944721599554,0.10456921050212525,0.6987904899457285,0.7890909090909091,0.8781572615998866
availability,avibase-1B2A6386,Downy Woodpecker,Dryobates pubescens,36,596,303,30,0.5083892617449665,0.46298632690770514,0.04540293483726132,0.6818265407702736,0.8277777777777777,0.9638790383720809
availability,avibase-1DA430B8,Blue Jay,Cyanocitta cristata,36,596,291,30,0.48825503355704697,0.4638605727345351,0.024394460822511843,0.686007520920927,0.85,0.9669935679663685
availability,avibase-1E1AB415,Brown-headed Cowbird,Molothrus ater,36,596,69,16,0.11577181208053691,0.13834574354825005,0.022573931467713138,0.3515177072619536,0.7875,0.8331463675213675
availability,avibase-23863F65,Ring-billed Gull,Larus delawarensis,36,596,19,7,0.031879194630872486,0.030448010125691257,0.0014311845051812287,0.13747011749228097,0.6945812807881774,0.414935064935065
availability,avibase-240E3390,House Sparrow,Passer domesticus,36,596,6,5,0.010067114093959731,0.040150670690974534,0.030083556597014803,0.07271063787961562,0.535483870967742,0.33696916110709213
availability,avibase-2778A3F4,Acadian Flycatcher,Empidonax virescens,36,596,49,7,0.08221476510067115,0.09403908330222104,0.011824318201549888,0.274190793730775,0.6108374384236454,0.4655230208025239
availability,avibase-27B2749A,Wood Duck,Aix sponsa,36,596,19,12,0.031879194630872486,0.0561522547493145,0.024273060118442012,0.1448548688139184,0.6701388888888888,0.628471207323509
availability,avibase-2C1981BB,Northern Rough-winged Swallow,Stelgidopteryx serripennis,36,596,17,7,0.028523489932885907,0.04169587074660215,0.013172380813716245,0.1275907336755239,0.8325123152709359,0.4762445887445887
availability,avibase-3558066B,Belted Kingfisher,Megaceryle alcyon,36,596,43,16,0.07214765100671142,0.08246597587662255,0.010318324869911133,0.25964577820702917,0.578125,0.6142469007530549
availability,avibase-36B3872D,Turkey Vulture,Cathartes aura,36,596,156,29,0.26174496644295303,0.301003041883443,0.03925807544048998,0.5734283402728881,0.6009852216748769,0.8178676184376196
availability,avibase-37E9CCDA,Chipping Sparrow,Spizella passerina,36,596,125,14,0.20973154362416108,0.18783733973767133,0.021894203886489744,0.5024378084179745,0.6266233766233766,0.523646657575229
availability,avibase-39BD9FF2,White-throated Sparrow,Zonotrichia albicollis,36,596,181,20,0.3036912751677852,0.2901911303250982,0.013500144842687023,0.5901416316886896,0.80625,0.8439060058379318
availability,avibase-3AC46C54,Double-crested Cormorant,Nannopterum auritum,36,596,16,7,0.026845637583892617,0.06755493366278258,0.040709296078889956,0.1394813005432336,0.5812807881773399,0.2827705627705628
availability,avibase-41062654,Northern Parula,Setophaga americana,36,596,81,15,0.13590604026845637,0.11371389221425024,0.022192148054206134,0.3834545135383736,0.7142857142857143,0.7228558724839261
availability,avibase-42101632,Scarlet Tanager,Piranga olivacea,36,596,50,7,0.08389261744966443,0.07665923185296507,0.007233385596699365,0.2775731085751127,0.8916256157635468,0.7734107997265891
availability,avibase-43E56D2C,Fish Crow,Corvus ossifragus,36,596,85,21,0.14261744966442952,0.10503936097675921,0.037578088687670305,0.41014146774035914,0.48253968253968255,0.6685766179880954
availability,avibase-448D91B7,Red-headed Woodpecker,Melanerpes erythrocephalus,36,596,1,1,0.0016778523489932886,0.007751522718572477,0.006073670369579188,0.015608713766186838,0.8857142857142857,0.2
availability,avibase-49D9148A,Great Egret,Ardea alba,36,596,8,3,0.013422818791946308,0.01438694106939955,0.0009641222774532422,0.07042071320290098,0.5757575757575758,0.4174603174603175
availability,avibase-4D207AF6,Black-and-white Warbler,Mniotilta varia,36,596,23,8,0.03859060402684564,0.05248316677424732,0.01389256274740168,0.16314452195693507,0.8616071428571429,0.5796092796092797
availability,avibase-4E192262,Swamp Sparrow,Melospiza georgiana,36,596,46,8,0.07718120805369127,0.07557063302862764,0.0016105750250636347,0.26221440233298987,0.8169642857142857,0.6155719280719281
